,X,Y,FID,Title,Type,Address,Latitude,Longitude,Artist_Last_,Artist_First,Additional_Artists,Media,Year_Created,Year_Erected,TNT_Area,Neighborhood,Specific_Location,Image_Url,place_id,lat,lng,restaurant
0,-76.14775,43.047076,1,The Grazers,Sculpture,"317 East Jefferson St Syracuse,NY",43.047076,-76.14775,Reid IV,Leon,,"Parking  meters, steel, enamel, anchor bolts",2007.0,2007.0,Downtown,Columbus Circle,On sidewalk,https://www.syr.gov/files/sharedassets/public/1-boards-and-commissions/spac/public-art-images/grazers_leon-reid_2007.jpg,ChIJl9odjbvz2YkRHQb0IIhauL4,43.04712109999999,-76.1476268,City Hall Cafe
1,-76.1796,43.048292,2,Taras H. Shevchenko,Monument,"198 South Wilbur Ave Syracuse,NY",43.048292,-76.1796,Benedict,Dexter,~,,,,Westside,Tipperary Hill,On an island at the intersection of West Fayette Street and Wilbur and Tennyson Avenues,,EikxOTggUyBXaWxidXIgQXZlLCBTeXJhY3VzZSwgTlkgMTMyMDQsIFVTQSIxEi8KFAoSCaWtnTVg8dmJEdPIdfCFd78LEMYBKhQKEgkluMc_4PPZiRHAJ3iw6XCwmw,43.048042,-76.179503,Coleman's Authentic Irish Pub
2,-76.185513,43.046728,3,Stone Throwers Monument,Monument,"Milton Ave & Tompkins Ave Syracuse,NY",43.046728,-76.185513,Benedict,Dexter,~,,,,Westside,Tipperary Hill,Stone Throwers Park,,EjFUb21wa2lucyBTdCAmIE1pbHRvbiBBdmUsIFN5cmFjdXNlLCBOWSAxMzIwNCwgVVNBImYiZAoUChIJlQa49F3x2YkRV1mEBKa_QNQSFAoSCZUGuPRd8dmJEVdZhASmv0DUGhQKEglDeWiMXfHZiRFoL72Pf_59DhoUChIJd4T-Kufw2YkRJRusPZZB8tgiCg0-YqgZFSQBl9I,43.0465598,-76.1855708,Coleman's Authentic Irish Pub
3,-76.151894,43.051799,4,Clinton Serenade,Mural,"126 South Salina Street Syracuse,NY",43.051799,-76.151894,Goss,Corky,Chip Miller,Acrylic on Stucco,2009.0,2009.0,Downtown,Clinton Square (near),On the side of First Niagra Bank (above the drive thru),https://www.syr.gov/files/sharedassets/public/1-boards-and-commissions/spac/public-art-images/moonlight-serenade_goss-and-miller_2009.jpg,EigxMjYgUyBTYWxpbmEgU3QsIFN5cmFjdXNlLCBOWSAxMzIwMiwgVVNBIjASLgoUChIJbyUiq7nz2YkRZJIblF6bNbAQfioUChIJc2bxXGj02YkRclgoPtXhMSc,43.0499754,-76.1523717,Prime Steak House
4,-76.150646,43.045603,5,Onondaga County Korea–Vietnam Veterans Memorial,Monument,"232 East Onondaga St Syracuse,NY",43.045603,-76.150646,Kane,Kevin L.,,Polished red granite and aluminum,,1984.0,Downtown,Columbus Circle,Directly in Front of Plymouth Congregational Church,,ChIJj77smb7z2YkRYz6_5hNik0w,43.0458305,-76.14999449999999,Tall Paul's Hot Dogs
5,-76.162312,43.070187,6,LeMoyne Drinking Fountain,Monument,"232 Washington Sq Syracuse,NY",43.070187,-76.162312,Corbett,Gail Sherman,,Bronze and Granite,,1908.0,Northside,Near Northeast,Washington Square Park,https://www.syr.gov/files/sharedassets/public/1-boards-and-commissions/spac/public-art-images/lemoyne-drinking-fountain_gail-corbett_1908.jpg,ChIJZ7pk8TDy2YkRgvXyvVEndFM,43.0711337,-76.1633806,Cardano's Pizza & Wings
6,-76.149104,43.046844,7,Cristoforo Colombo Discoverer of America,Monument,"259 East Onondaga St Syracuse,NY",43.046844,-76.149104,Baldi,Lorenzo V.,,"Bronze, Pink Granite, Dark Grey Granite, Stone Cobbles and Cast Stone",,1934.0,Downtown,Columbus Circle,,,ChIJlWaZrr7z2YkRgkricg8u4HQ,43.0468207,-76.1498874,Tang Flavor Chinese Food Square
7,-76.151855,43.056447,8,General Gustavus Sniper ,Monument,"426 North Salina St Syracuse,NY",43.056447,-76.151855,Moynihan,Frederick,,Bronze and Granite,,1905.0,Northside,Little Italy,in Schlosser Park,,Eig0MjYgTiBTYWxpbmEgU3QsIFN5cmFjdXNlLCBOWSAxMzIwMywgVVNBIjESLwoUChIJG0Heh7bz2YkRLvcdJmfUfU8QqgMqFAoSCWUTyHLL89mJEQV1pRJa4ZRj,43.0565029,-76.1518609,SINBUN
8,-76.151139,43.042526,9,Rock of the Marne,Monument,"760 South Warren St Syracuse,NY",43.042526,-76.151139,Perry,Roland Hinton,,"Bronze, Pink Granite and Concrete",,1920.0,Southside,Gateway,Billings Park,,Eig3NjAgUyBXYXJyZW4gU3QsIFN5cmFjdXNlLCBOWSAxMzIwMiwgVVNBIjESLwoUChIJY0vrjJXz2YkRmGKau1wKj2IQ-AUqFAoSCZcXZcC-89mJEUte5QJb4l7T,43.0419891,-76.15088089999999,Casa Mia Pizzeria & Fish Fry
9,-76.151029,43.041961,10,Spanish War Memorial,Monument,"764 South Warren St Syracuse,NY",43.041961,-76.151029,Ruggles Kitson,Theodore Alice,,Bronze and Granite,,1924.0,Southside,Southwest,Billings Park,,Eig3NjQgUyBXYXJyZW4gU3QsIFN5cmFjdXNlLCBOWSAxMzIwMiwgVVNBIjESLwoUChIJY0vrjJXz2YkRmGKau1wKj2IQ_AUqFAoSCZcXZcC-89mJEUte5QJb4l7T,43.0419372,-76.15088140000002,Casa Mia Pizzeria & Fish Fry
10,-76.153327,43.050729,11,Jerry Rescue Monument,Monument,"Clinton Square (between Water, Clinton and Salina Streets downtown) Syracuse,NY",43.050729,-76.153327,BuMann,Sharon,,Everdure bronze with patina,,1990.0,Downtown,Clinton Square,West end of Clinton Square,,ChIJG2iD2bnz2YkRjSIjHMhV98g,[phone],-[phone],Frank's Franks Mobile Hotdog Stand
11,-76.147506,43.034322,12,Libba Cotten Grove Memorial,Sculpture,"East Castle St and South State St Syracuse,NY",43.034322,-76.147506,,,,,,1983.0,Southside,Gateway,In the park at the corner of Castle and State Streets,,ChIJ_xS8yZHz2YkRpc0fe6cgp1s,43.03359,-76.14696099999999,Rouf’s Pizza Wings and Snacks
12,-76.146501,43.048339,13,Philip Eckel Memorial,Monument,"East Genesee St, East Fayette St, and South Townsend St Syracuse,NY",43.048339,-76.146501,Carrick Brothers,,,Westerly Granite and Barre Granite,,1900.0,Downtown,Downtown,Fayette Firefighters Memorial Park,,ChIJnfbXBLvz2YkRXIv8Z3EZ9MI,43.048594,-76.14581,City Hall Cafe
13,-76.146779,43.048341,14,Fireman's Bell Tower,Monument,"East Genesee St, East Fayette St, and South Townsend St Syracuse,NY",43.048341,-76.146779,,,"Foundry of Bronze Bell: Menely, Troy, NY",Steel; Bronze,,1979.0,Downtown,Downtown,Fayette Firefighters Memorial Park,,ChIJnfbXBLvz2YkRXIv8Z3EZ9MI,43.048594,-76.14581,City Hall Cafe
14,-76.14713,43.04835,15,Hamilton White Memorial,Monument,"East Genesee St, East Fayette St, and South Townsend St Syracuse,NY",43.04835,-76.14713,Corbett,Gail Sherman,,Bronze; Pink Granite Base,1900.0,1905.0,Downtown,Downtown,Fayette Firefighters Memorial Park,,ChIJnfbXBLvz2YkRXIv8Z3EZ9MI,43.048594,-76.14581,City Hall Cafe
15,-76.14713,43.048332,16,"Collins Block Memorial - ""Firemen's Memorial""",Monument,"East Genesee St, East Fayette St, and South Townsend St Syracuse,NY",43.048332,-76.14713,Cowie,William,,Granite ,,1939.0,Downtown,Downtown,Fayette Firefighters Memorial Park,,ChIJnfbXBLvz2YkRXIv8Z3EZ9MI,43.048594,-76.14581,City Hall Cafe
16,-76.141848,43.047183,17,Redfield Monument ,Sculpture,"Forman Park Syracuse,NY",43.047183,-76.141848,Landi,Fidardo,,Bronze sculpture,,1908.0,Eastside,Eastside,Forman Park; west edge of park at Almond St,,ChIJD9F6YKTz2YkRxv3AmmRMCow,43.0471341,-76.1412361,Redfield's Restaurant
17,-76.15683,43.057096,18,Benjamin Franklin Statue,Monument,"Franklin Square Park Syracuse,NY",43.057096,-76.15683,Benedict,,,Polished Granite Veneer; Bronze and Brick Pavers,,1989.0,Lakefront,Franklin Square,East Side of Franklin Square,,ChIJS3Takcnz2YkRwAhZ5EQLAoc,43.0569389,-76.1571244,Spaghetti Warehouse Syracuse
18,-76.152937,43.051094,19,Soldiers and Sailors Monument,Sculpture,"Clinton Square (between Water, Clinton and Salina Streets downtown) Syracuse,NY",43.051094,-76.152937,Dallin,Cyrus,~,Bronze and Connecticut White Granite,1909.0,1910.0,Downtown,Clinton Square,North side of Clinton Square,,ChIJG2iD2bnz2YkRjSIjHMhV98g,[phone],-[phone],Frank's Franks Mobile Hotdog Stand
19,-76.141616,43.069573,20,Goethe and Schiller,Monument,"Highland St and Butternut St Syracuse,NY",43.069573,-76.141616,Friederich,Ernest,August Rietschel,Bronze; Polished Gray Granite,,1911.0,Northside,Northside,Skylar Park,,ChIJTXHffk3y2YkRaTpHISjZ690,43.062943,-76.14387599999999,Peppino's Restaurant & Catering
20,-76.150671,43.045599,21,Italian-American War Veterans,Monument,"North Salina St and Danforth St Syracuse,NY",43.045599,-76.150671,Pederson,Thorvald,~,"Indiana Limestone, Brick, Recessed wood panels, Glass panel covers and Bronze ",,1946.0,Northside,Northside,In the middle of Bennett Park,,EjJOIFNhbGluYSBTdCAmIERhbmZvcnRoIFN0LCBTeXJhY3VzZSwgTlkgMTMyMDgsIFVTQSJmImQKFAoSCfWObso18tmJEQLroFeRlAINEhQKEgn1jm7KNfLZiREC66BXkZQCDRoUChIJZRPIcsvz2YkRBXWlElrhlGMaFAoSCTWo6tU38tmJER8NVsH2Lh7UIgoNfVurGRUOPJvS,43.0660477,-76.1578482,Tall Paul's Hot Dogs
21,-76.1624929,43.0412303,22,Four Seasons,Mosaic,"229 Shonnard Street Syracuse,NY",43.0412303,-76.1624929,Zook,Eva,"Mark Topp, Megan Connor and students",,2000.0,2001.0,Westside,Near Westside,East end of Ward Bakery Park,,ChIJNQoyc-nz2YkRMu9xQ0v4ZHY,43.0411379,-76.16241099999999,Cooperativa Las Comadres
22,-76.12441,43.042733,23,Park History,Mural,"Thornden Park Dr and Greenwood Pl Syracuse,NY",43.042733,-76.12441,Topp,Mark,Thornden Park Association,Painted on Cement,,2005.0,Eastside,Westcott,Thornden Park Public Pool,,EjhUaG9ybmRlbiBQYXJrIERyICYgR3JlZW53b29kIFBsLCBTeXJhY3VzZSwgTlkgMTMyMTAsIFVTQSJmImQKFAoSCSGWlUgM89mJERTjlc7DoskLEhQKEgkhlpVIDPPZiREU45XOw6LJCxoUChIJ3VV_gAvz2YkRUe41saOcjbAaFAoSCallVRcN89mJEe1kOinwZy4QIgoNsMWnGRVSaKDS,43.042552,-76.123947,Saint Urban Wine Bar
23,-76.150101,43.04967,24,Tectonic Sculpture 01 (The Hand),Sculpture,"City Hall Commons Syracuse,NY",43.04967,-76.150101,Rose,Brendan,,"Concrete, steel, wood",2008.0,2008.0,Downtown,Downtown,East side of City Hall Commons,https://www.syr.gov/files/sharedassets/public/1-boards-and-commissions/spac/public-art-images/tectonic-sculpture-01_roste_2008.jpg,ChIJ1VQZJrrz2YkR-U6XnI-kx0w,43.0500394,-76.149089,The Fish Friar
24,-76.150608,43.048519,25,O1101,Sculpture,"Lemp Park Syracuse,NY",43.048519,-76.150608,Taskale,Tash,,Steel,2009.0,2009.0,Downtown,Downtown,Corner of W. Fayette & S. Warren Streets,,ChIJiZn3arnz2YkRIUPNq1vLW78,43.04855140000001,-76.1506663,Soup R Salads
25,-76.162281,43.041182,26,Rising,Sculpture,"Finnegan Park Syracuse,NY",43.041182,-76.162281,Earle,Dennis,,"Steel, concrete ",201.0,2011.0,Northside,Hawley-Green,"Lodi & Hawley, southern tip of park",,ChIJ7-uZUV1DwokRscDxcjPdOmQ,40.608822,-73.92466600000002,Cooperativa Las Comadres
26,-76.187373,43.052589,27,Westside Geomatic,Sculpture,"Hazard Branch Library Syracuse,NY",43.052589,-76.187373,Smith,James  Earle,,"Steel, aluminum, fiberglass, limeston",2010.0,2010.0,Westside,Westside,Plaza in front of library,,ChIJUb_utWXx2YkRGMX9dem1g3M,43.0527753,-76.1874093,Brooklyn Pickle West
27,-76.11844,43.040887,28,Peace by Piece ,Mural,"105 Victoria Place (Petit Library) Syracuse,NY",43.040887,-76.11844,Cofer,Annette,Mary Lynn Mahan,Ceramic,2010.0,2011.0,Eastside,Westcott,East-facing wall of Petit Branch Library,,ChIJ57VG9BLz2YkR3o2ovjyqQ2E,43.040914,-76.1186216,Recess Coffee
28,-76.16935,43.046469,29,Tectonic Sculpture 03 (Walt: The Lock Ness Monster),Sculpture,"W. Fayette St at Onondaga Creek Syracuse,NY",43.046469,-76.16935,Rose,Brendan,,"Concrete, steel, wood",2011.0,2011.0,Downtown,Armory Square,Onondaga Creekwalk,,EjpXIEZheWV0dGUgU3QgJiBPbm9uZGFnYSBDcmVla3dhbGssIFN5cmFjdXNlLCBOWSAxMzIwMiwgVVNBImYiZAoUChIJL9-JOcfz2YkRYTIIxvDUzHESFAoSCS_fiTnH89mJEWEyCMbw1MxxGhQKEgnT_9h02_PZiRHFtM74gq8VRxoUChIJdQIYzM7z2YkRPDWdArRTyEciCg1Zt6gZFZ1cm9I,43.0487385,-76.15701469999999,Ponchito's Taqueria
29,-76.1524237,43.0011259,30,Honoring the Onondaga Creek,Sculpture,"Meachum Field Park Syracuse,NY",43.0011259,-76.1524237,Michel,Peter,,Aluminum,2011.0,2011.0,Valley,Valley,"Northwest corner of Meachum Field Park, W. Seneca Turnpike at Onondaga Creek",,ChIJ8Y3aeUP02YkR3Q42PawCGZw,42.99918359999999,-76.1447677,JRECK Subs
30,-76.117522,43.057583,31,Cycle,Sculpture,"Henninger High School, 600 Robinson Street Syracuse,NY",43.057583,-76.117522,Roth,Jason,,Steel and ceramic,2011.0,2011.0,Eastwood,Eastwood,West side of campus ,,ChIJeQYZEeLy2YkRR3zwAzuR-PY,43.0577607,-76.1188171,Tangy Tomato
31,-76.147903,43.00114,32,Community as Family,Sculpture,"Beauchamp Branch Library, 2111 S Salina Street Syracuse,NY",43.00114,-76.147903,Michel,Peter,,Aluminum,2010.0,2010.0,Southside,Southside,West of main entrance to library; in front lawn area,,ChIJRbEJ8ojz2YkRw28WEH1x93M,43.0259622,-76.1450043,JRECK Subs
32,-76.141262,43.047149,33,SyraViews Stereoscopes,Sculpture,"Forman Park Syracuse,NY",43.047149,-76.141262,Woolpert,Colleen,,Steel,2012.0,2012.0,Eastside,East Genesee,Westside of fountain circle in Forman Park,,ChIJD9F6YKTz2YkRxv3AmmRMCow,43.0471341,-76.1412361,Redfield's Restaurant
33,-76.134479,43.045706,34,Bells of Surrender,Sculpture,"412 University Avenue  Syracuse,NY",43.045706,-76.134479,Rose,Brendan,,Steel and Concrete,2012.0,2012.0,Eastside,University,412 University Avenue in front of Grace Church's memorial garden,,ChIJnSEpKqfz2YkRXGHKCQ1qG-Y,43.04558129999999,-76.13475989999999,"Collegian Hotel & Suites, Trademark Collection by Wyndham"
34,-76.15704,43.048911,35,Let Us Continue,Mural,"Onondaga Creek Walk Syracuse,NY",43.048911,-76.15704,Fletchall,Quinton,Nathan Li,Acrylic boards,2014.0,2014.0,Downtown,"Armory Square, Creek Walk",East facing wall between the SU Warehouse and Marriott Hotel garage,,ChIJdQIYzM7z2YkRPDWdArRTyEc,[phone],-[phone],Decir Algo
